Company Name,Industry,Listing Date,Current Price,Price Change (%),Offering Price,Change from Offering Price (%),Opening Price,Opening/Offering (%),First Day Closing Price,Financial Date,Annual Data,Operating Profit Margin,ROE,Debt Ratio,Quick Ratio,EPS,Competition Rate,Interest Rate,y,Sentiment_Score,Year-Month,Regression_Result,Predicted_Probability
오토앤,자동차부품,2022-01-20,4010.0,-2.79,5300.0,-24.34,8800.0,66.04,11400.0,2021.12,V,0.017105222785078176,-0.018965428152187273,147.49,-0.4266299794628252,0.02085332832522017,1.8630717836437989,-2.2177485382642423,115.09433962264151,0.1599912196397781,2022-01,4.911060121931998,0.992689165198834
케이옥션,판매업체,2022-01-24,3995.0,2.17,20000.0,-80.03,40000.0,100.0,52000.0,2021.12,V,0.029307506695164548,0.011015242806969534,33.97,-0.27366119323462884,0.16556867692839103,0.6395570107182258,-2.2177485382642423,160.0,0.1599912196397781,2022-01,2.7978907918895857,0.9425617399936992
애드바이오텍,제약,2022-01-24,2820.0,-0.35,7000.0,-59.71,6730.0,-3.86,5950.0,2021.12,V,0.00932185608116632,-0.32429040165843886,310.52,-0.5708789496667295,-0.2552819658292402,-1.0720128852917983,-2.2177485382642423,-15.0,0.1599912196397781,2022-01,-0.46150433922833534,0.3866290135103119
LG에너지솔루션(유가),전기제품,2022-01-27,381500.0,-5.22,300000.0,27.17,597000.0,99.0,505000.0,2021.12,V,0.016473362757454334,-0.05349724460799028,171.83,-0.5133817327420455,1.9486867708480267,-1.0197907516636369,-2.2177485382642423,68.33333333333333,0.1599912196397781,2022-01,0.1252599854449068,0.5312741159769785
스코넥,소프트웨어,2022-02-04,3065.0,-2.85,13000.0,-76.42,26000.0,100.0,24450.0,2021.12,V,-0.007127019573015346,1.8183320088438815,-1256.07,-0.5445409388083727,-0.2788046019979534,1.0645217488238043,-2.2177485382642423,88.07692307692308,0.1314583271741867,2022-02,3.598316526880341,0.9733593872358822
이지트로닉스,전기제품,2022-02-04,4900.0,-3.73,22000.0,-77.73,23450.0,6.59,25500.0,2021.12,V,0.01463932748246825,-0.11158123900893735,82.61,-0.34565175624747063,-0.06965768475874182,-0.006007205487708326,-2.2177485382642423,15.909090909090908,0.1314583271741867,2022-02,0.4491243775956324,0.6104310267196476
아셈스,화학,2022-02-07,6800.0,-1.02,8000.0,-15.0,16000.0,100.0,13500.0,2021.12,V,0.020674821642433637,-0.01765697382190149,104.1,-0.4657352294830295,0.228466160596907,1.9119479333897573,-2.2177485382642423,68.75,0.1314583271741867,2022-02,4.446843334326952,0.9884201728071387
나래나노텍,디스플레이장비및부품,2022-02-08,2910.0,-1.52,17500.0,-83.37,15750.0,-10.0,13900.0,2021.12,V,0.021729289350870824,0.06898545857050045,138.95,-0.5425767481680884,0.9592019667945436,-1.0755323646345598,-2.2177485382642423,-20.57142857142857,0.1314583271741867,2022-02,-1.9281028702347998,0.12696071241683607
인카금융서비스,손해보험,2022-02-16,6430.0,-0.31,18000.0,-64.28,17250.0,-4.17,14400.0,2021.12,V,0.01746628565800608,0.16598174696777246,418.09,-0.3603236651211089,0.1088075331299742,-1.0743798590751346,-2.2177485382642423,-20.0,0.1314583271741867,2022-02,-1.679130981067702,0.15721057560919885
바이오에프디엔씨,생물공학,2022-02-21,13660.0,-0.87,28000.0,-51.21,25200.0,-10.0,22200.0,2021.12,V,0.025463007695920793,0.002595623638174071,45.06,-0.35255618395271215,0.1231256594935388,-1.0998465141785685,-2.2177485382642423,-20.714285714285715,0.1314583271741867,2022-02,-1.813425253131793,0.14022466225614613
퓨런티어,전자장비와기기,2022-02-23,23850.0,-4.98,15000.0,59.0,30000.0,100.0,31200.0,2021.12,V,0.016965721220537845,0.05385289979415185,37.76,-0.09983032156947413,0.14306876407136093,2.2191960015062744,-2.2177485382642423,108.0,0.1314583271741867,2022-02,5.47367315259218,0.9958217390798794
브이씨,레저용장비와제품,2022-02-24,2865.0,-1.21,15000.0,-80.9,17400.0,16.0,15350.0,2021.12,V,0.021146665169555337,0.04435238356990291,81.47,0.016979500598944316,0.5240331976733479,-1.0482068295965685,-2.2177485382642423,2.3333333333333335,0.1314583271741867,2022-02,-1.357316415906384,0.20467680119793913
